/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : -39.39
 -- left : -37.70
 -- right : -19.65
 -- None : 2.04

('forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- left : -8.70
 -- right : 0.00
 -- None : 1.62

('left', 'None', 'red', 'left')
 -- forward : -10.79
 -- left : -10.06
 -- right : 0.93
 -- None : 2.32

('right', 'left', 'red', 'left')
 -- forward : -7.51
 -- left : 0.00
 -- right : 2.70
 -- None : 0.00

('left', 'right', 'green', 'None')
 -- forward : 0.19
 -- left : 1.35
 -- right : 0.35
 -- None : -5.73

('forward', 'None', 'green', 'forward')
 -- forward : 1.22
 -- left : -20.39
 -- right : 0.38
 -- None : -5.67

('forward', 'left', 'red', 'right')
 -- forward : -7.46
 -- left : -38.02
 -- right : 0.00
 -- None : 2.71

('forward', 'None', 'green', 'left')
 -- forward : 2.71
 -- left : 0.67
 -- right : 0.90
 -- None : -4.77

('right', 'None', 'green', 'right')
 -- forward : 0.30
 -- left : -16.60
 -- right : 1.97
 -- None : -4.74

('right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.64
 -- None : 0.00

('left', 'left', 'green', 'left')
 -- forward : 1.19
 -- left : 0.00
 -- right : 0.21
 -- None : -4.50

('left', 'left', 'red', 'forward')
 -- forward : -9.48
 -- left : 0.00
 -- right : 0.44
 -- None : 2.28

('right', 'left', 'green', 'right')
 -- forward : -0.30
 -- left : 0.00
 -- right : 2.09
 -- None : -3.59

('left', 'forward', 'red', 'forward')
 -- forward : -39.26
 -- left : -31.71
 -- right : -19.07
 -- None : 1.47

('left', 'left', 'red', 'None')
 -- forward : -11.00
 -- left : -10.54
 -- right : 0.46
 -- None : 1.54

('left', 'left', 'red', 'left')
 -- forward : 0.00
 -- left : -34.10
 -- right : 0.58
 -- None : 1.48

('forward', 'left', 'red', 'left')
 -- forward : -10.08
 -- left : -10.65
 -- right : 1.07
 -- None : 1.56

('right', 'None', 'red', 'forward')
 -- forward : -9.28
 -- left : -10.03
 -- right : 2.58
 -- None : -0.30

('left', 'None', 'green', 'forward')
 -- forward : 0.75
 -- left : -20.22
 -- right : -0.19
 -- None : -5.57

('forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- left : -20.57
 -- right : 0.92
 -- None : -3.35

('left', 'right', 'red', 'left')
 -- forward : -33.55
 -- left : -10.45
 -- right : 0.51
 -- None : 0.93

('right', 'right', 'green', 'None')
 -- forward : 0.99
 -- left : -0.10
 -- right : 0.00
 -- None : -4.33

('forward', 'forward', 'green', 'forward')
 -- forward : 2.46
 -- left : -15.74
 -- right : 0.92
 -- None : -5.39

('left', 'None', 'red', 'None')
 -- forward : -9.33
 -- left : -9.55
 -- right : 0.36
 -- None : 2.10

('forward', 'None', 'green', 'None')
 -- forward : 1.58
 -- left : 0.46
 -- right : 0.48
 -- None : -5.15

('right', 'forward', 'red', 'right')
 -- forward : -38.90
 -- left : -32.62
 -- right : -20.65
 -- None : 1.28

('right', 'left', 'green', 'left')
 -- forward : 0.85
 -- left : 0.34
 -- right : 1.64
 -- None : -4.73

('left', 'forward', 'green', 'None')
 -- forward : 0.29
 -- left : 1.92
 -- right : 0.81
 -- None : -4.68

('left', 'right', 'green', 'left')
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : -4.15

('forward', 'None', 'red', 'left')
 -- forward : -14.34
 -- left : -9.92
 -- right : 0.20
 -- None : 1.74

('left', 'forward', 'red', 'left')
 -- forward : -40.06
 -- left : -31.55
 -- right : -18.36
 -- None : 1.16

('left', 'forward', 'green', 'forward')
 -- forward : 1.68
 -- left : -16.19
 -- right : 0.00
 -- None : -4.61

('forward', 'None', 'red', 'forward')
 -- forward : -10.60
 -- left : -9.70
 -- right : 0.02
 -- None : 1.48

('right', 'left', 'green', 'None')
 -- forward : 0.58
 -- left : 0.31
 -- right : 2.35
 -- None : -5.51

('left', 'left', 'green', 'forward')
 -- forward : -0.45
 -- left : -20.52
 -- right : 1.76
